Name,ListSize,Postcode,DataZone,HBName,SIMD2020v2_quantile
Muirhead Medical Centre,8352,DD2 5NH,S01007129,NHS Tayside,5
The Blue Practice,6877,PH7 3SA,S01011870,NHS Tayside,3
Aberfeldy And Kinloch Rannoch Medical Practice,4832,PH15 2BL,S01012014,NHS Tayside,4
Grove Health Centre,6361,DD5 1DU,S01007758,NHS Tayside,5
Alyth Health Centre,4509,PH11 8EQ,S01011975,NHS Tayside,4
Arbroath Medical Centre,9968,DD11 1AD,S01007187,NHS Tayside,2
The Abbey Practice,6895,DD11 1EN,S01007187,NHS Tayside,2
"East Practice, Springfield Medical Centre",4814,DD11 1ES,S01007189,NHS Tayside,2
"West Practice, Springfield Medical Centre",8593,DD11 1ES,S01007189,NHS Tayside,2
St Margaret's Health Centre,10875,PH3 1JH,S01011854,NHS Tayside,5
Ardblair Medical Practice,7882,PH10 6EF,S01011991,NHS Tayside,4
Strathmore Surgery,3817,PH10 6BT,S01011993,NHS Tayside,2
Brechin Medical Practice,8688,DD9 7AN,S01007234,NHS Tayside,3
Carnoustie Medical Group,13107,DD7 7RB,S01007160,NHS Tayside,3
Comrie Medical Centre,2696,PH6 2LW,S01011859,NHS Tayside,4
Coupar Angus Medical Centre,6074,PH13 9DD,S01011969,NHS Tayside,4
The Red Practice,4222,PH7 3SA,S01011870,NHS Tayside,3
Park Avenue Medical Centre (DD4 6PP),4873,DD4 6PP,S01007729,NHS Tayside,1
Tay Court Surgery,9588,DD1 1PF,S01007691,NHS Tayside,4
Ancrum One,5115,DD2 2HZ,S01007835,NHS Tayside,4
Taybank Medical Centre,9336,DD4 6EL,S01007732,NHS Tayside,2
Coldside Medical Practice,9297,DD3 8DB,S01007718,NHS Tayside,1
Westgate Medical Practice,12737,DD2 4AD,S01007844,NHS Tayside,1
Newfield Medical Group,5284,DD4 0HU,S01007784,NHS Tayside,2
Princes Street Surgery,9127,DD4 6DG,S01007709,NHS Tayside,1
Broughty Family Healthcare,9248,DD5 1EP,S01007759,NHS Tayside,3
Hawkhill Medical Centre,11857,DD1 5LA,S01007693,NHS Tayside,3
Family Medical Group,8826,DD4 8XZ,S01007748,NHS Tayside,1
Erskine Practice,8002,DD4 6QY,S01007728,NHS Tayside,1
Mill Practice,8664,DD4 6QY,S01007728,NHS Tayside,1
Terra Nova Medical Practice LLP,6254,DD4 6SW,S01007728,NHS Tayside,1
Downfield Surgery,8662,DD3 8NE,S01007823,NHS Tayside,5
Hillbank Health Centre,8294,DD3 6NF,S01007716,NHS Tayside,1
Maryfield Medical Centre,6706,DD4 7AA,S01007733,NHS Tayside,4
Ancrum Medical Centre,3705,DD2 2HZ,S01007835,NHS Tayside,4
Nethergate Medical Centre,8627,DD1 1PB,S01007691,NHS Tayside,4
Lochee Medical Practice,4457,DD2 3BR,S01007853,NHS Tayside,1
Craigvinean Surgery,4183,PH8 0AD,S01012008,NHS Tayside,4
Edzell Health Centre,2697,DD9 7TA,S01007283,NHS Tayside,4
The Carse Medical Practice,3527,PH2 7TD,S01011962,NHS Tayside,5
